datetime,high,open,close,low,volume,signals,trade_type
2019-09-08,10412.65,10000.0,10391.63,10000.0,3096.291,0,
2019-09-09,10475.54,10316.62,10307.0,10077.22,14824.373,0,
2019-09-10,10382.97,10307.0,10102.02,9940.87,9068.955,0,
2019-09-11,10293.11,10094.27,10159.55,9884.31,10897.922,0,
2019-09-12,10450.13,10163.06,10415.13,10042.12,15609.634,0,
2019-09-13,10440.55,10414.96,10341.34,10153.51,19252.721,0,
2019-09-14,10419.97,10343.01,10332.25,10222.77,20656.624,0,
2019-09-15,10359.2,10333.47,10302.22,10024.81,20536.255,0,
2019-09-16,10353.81,10302.0,10249.27,10080.7,20185.637,0,
2019-09-17,10270.63,10257.3,10186.52,10136.77,22519.607,0,
2019-09-18,10256.65,10183.87,10155.16,10097.92,20832.895,0,
2019-09-19,10331.62,10154.7,10245.3,9530.02,26228.754,0,
2019-09-20,10279.3,10247.7,10166.35,10070.5,23265.91,0,
2019-09-21,10175.3,10166.56,9983.33,9912.63,23642.387,0,
2019-09-22,10089.52,9992.7,10023.04,9857.0,23916.354,0,
2019-09-23,10046.91,10027.69,9701.96,9620.0,31927.062,0,
2019-09-24,9792.83,9701.1,8645.61,8645.61,29758.535,0,
2019-09-25,8725.24,8493.32,8430.07,8200.0,48222.102,0,
2019-09-26,8464.4,8428.15,8060.15,7700.67,60065.945,0,
2019-09-27,8260.0,8061.98,8176.52,7851.94,40034.653,0,
2019-09-28,8311.0,8178.26,8195.38,8001.14,33820.919,0,
2019-09-29,8226.35,8199.0,8041.96,7888.98,35966.056,0,
2019-09-30,8331.89,8042.08,8285.84,7709.01,54412.52,0,
2019-10-01,8499.0,8285.31,8290.0,8171.0,39212.804,0,
2019-10-02,8365.92,8290.0,8352.14,8149.35,30329.179,0,
2019-10-03,8386.0,8353.4,8220.27,8020.0,33430.23,0,
2019-10-04,8227.42,8219.95,8130.56,7979.95,28421.111,0,
2019-10-05,8175.0,8130.0,8122.14,8010.0,30262.006,0,
2019-10-06,8148.43,8122.01,7852.79,7760.0,41909.039,0,
2019-10-07,8330.0,7851.01,8186.88,7764.42,62760.299,0,
2019-10-08,8322.01,8188.55,8167.62,8103.88,44715.165,0,
2019-10-09,8700.0,8168.33,8559.77,8113.0,65453.643,0,
2019-10-10,8640.89,8559.77,8556.02,8419.34,44285.668,0,
2019-10-11,8788.0,8557.0,8255.58,8210.0,69157.964,0,
2019-10-12,8397.45,8255.54,8300.22,8248.34,37761.514,0,
2019-10-13,8456.0,8300.31,8274.66,8137.3,43820.913,0,
2019-10-14,8381.77,8274.33,8346.05,8205.02,61999.821,0,
2019-10-15,8408.62,8346.31,8160.01,8080.0,86246.749,0,
2019-10-16,8184.0,8160.55,7992.21,7900.24,70434.452,0,
2019-10-17,8124.63,7994.76,8069.2,7930.0,58354.602,0,
2019-10-18,8117.3,8069.41,7943.94,7812.0,75251.352,0,
2019-10-19,8108.54,7945.57,7947.13,7852.12,78024.395,0,
2019-10-20,8300.5,7947.78,8218.23,7871.17,78663.915,0,
2019-10-21,8334.57,8218.23,8201.74,8150.0,59928.516,0,
2019-10-22,8290.0,8201.0,8020.89,8000.0,69506.88,0,
2019-10-23,8047.78,8020.68,7465.0,7172.76,108484.139,0,
2019-10-24,7495.81,7465.18,7411.35,7337.44,66719.534,0,
2019-10-25,8800.0,7410.07,8650.0,7359.0,165118.926,0,
2019-10-26,10408.48,8650.0,9232.22,8626.89,248161.161,0,
2019-10-27,9803.83,9234.75,9533.32,9066.07,163544.019,0,
2019-10-28,9930.13,9534.37,9217.36,9156.03,155599.975,0,
2019-10-29,9569.1,9215.78,9415.02,9070.0,124703.014,0,
2019-10-30,9418.65,9415.02,9165.3,8975.72,98464.858,0,
2019-10-31,9438.64,9163.4,9150.0,8933.0,98836.044,0,
2019-11-01,9280.0,9149.88,9231.01,9050.27,87256.949,0,
2019-11-02,9375.0,9231.7,9287.8,9194.98,56602.055,0,
2019-11-03,9366.69,9288.96,9197.88,9073.0,75612.722,0,
2019-11-04,9550.0,9197.86,9395.46,9126.01,90433.357,0,
2019-11-05,9457.13,9395.47,9313.2,9164.33,113738.226,0,
2019-11-06,9450.0,9313.1,9343.6,9259.48,73767.911,0,
2019-11-07,9381.93,9344.29,9219.64,9091.2,77389.569,0,
2019-11-08,9259.3,9221.63,8775.03,8669.85,151851.16,0,
2019-11-09,8878.0,8775.6,8811.15,8727.0,66846.392,0,
2019-11-10,9187.0,8811.3,9041.31,8760.0,91099.197,0,
2019-11-11,9072.91,9041.31,8728.93,8611.11,113373.762,0,
2019-11-12,8889.06,8729.89,8817.0,8552.12,107520.546,0,
2019-11-13,8838.0,8817.94,8774.76,8712.0,58585.811,0,
2019-11-14,8798.06,8774.78,8642.25,8581.39,87099.995,0,
2019-11-15,8780.0,8642.47,8473.27,8380.0,145602.497,0,
2019-11-16,8540.54,8473.3,8491.06,8435.0,48657.04,0,
2019-11-17,8631.0,8491.18,8504.04,8355.78,72152.266,0,
2019-11-18,8504.71,8504.13,8183.26,8050.0,123477.142,0,
2019-11-19,8212.87,8183.3,8131.7,8000.0,110854.03,0,
2019-11-20,8230.0,8131.12,8094.05,8037.5,87352.38,0,
2019-11-21,8131.51,8094.57,7621.9,7432.0,180289.189,0,
2019-11-22,7765.03,7621.89,7262.72,6762.73,371213.951,0,
2019-11-23,7345.84,7261.89,7305.99,7073.38,139643.311,0,
2019-11-24,7324.92,7306.19,6900.86,6855.91,183676.078,0,
2019-11-25,7386.29,6899.77,7102.03,6510.19,333987.914,0,
2019-11-26,7340.06,7103.34,7150.0,7011.9,193962.094,0,
2019-11-27,7669.2,7149.97,7506.77,6850.0,297842.994,0,
2019-11-28,7643.0,7506.78,7415.79,7356.0,175000.609,0,
2019-11-29,7850.0,7417.0,7736.66,7394.57,185819.186,0,
2019-11-30,7800.0,7737.23,7542.93,7444.18,141966.392,0,
